,coment,date,weight
1501,Vaiya take love from Tangail,,
1502,iphone 8,,
1503,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1504,Samsung a20,,
1505,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1506,Note 9 pro,,
1507,Samsung A21s (Brand new 4/64),,
1508,Iphone 7-8+ konota ase?,,
1509,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1510,Iphone 7-8+ konota ase?,,
1511,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1512,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1513,IPhone 7+ prices,,
1514,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1515,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1516,realme 8 / 8 pro available,,
1517,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1518,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1519,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1520,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1521,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1522,Samsung A21s (Brand new 4/64),,
1523,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1524,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1525,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1526,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1527,Iphone 7-8+ konota ase?,,
1528,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia,,
1529,Iphone 7-8+ konota ase?,,
1530,Samsung A21s (Brand new 4/64),,
1531,iPhone 7+ prices,,
1532,Vaiya samsung galaxy s20 ultra,,
1533,Vai iPhone 12 128 gb price ta jodi bolten,,
1534,Iphone 7-8+ konota ase?,,
1535,Vai poco x3 pro 8/128 koto,,
1536,Iphone 7+++,,
1537,Samsung A21s (Brand new 4/64),,
1538,Oneplus 7t,,
1539,iPhone 7+,,
1540,Oneplus 7t,,
1541,Iphone 11 fully feesh?,,
1542,Vaiya Take love from Tangail for Livewire.,,
1543,Oneplus 7t,,
1544,Vai Realme 7pro VS Realme 8pro konta best??,,
1545,Oneplus 7t,,
1546,I phone 7+,,
1547,Vaiya iphone 6s plus ar price ta janlam nah,,
1548,7t,,
1549,I phone 7+,,
1550,7t,,
1551,7t,,
1552,7t,,
1553,7t,,
1554,realme narzo 20 pro nichilam.. Livewire theke.. Onk valo phn paichi..,,
1555,à¦à§œà¦¿à§Ÿà§‡ à¦—à§‡à¦²à§‡à¦¨ à¦­à¦¾à¦‡à§Ÿà¦¾,,
1556,I phone 7 + à¦†à¦›à§‡,,
1557,realme 8 / 8 pro available,,
1558,Ace vai s9+,,
1559,7t,,
1560,"à¦¸à§‡à¦¦à¦¿à¦¨ à¦œà¦¾à¦¨à¦¾à¦¨à§‹à¦° à¦•à¦¥à¦¾ à¦¬à¦²à§‡à¦›à¦¿à¦²à§‡à¦¨,,,",,
1561,12K te New konta hobe,,
1562,Oppo f 17 need to tommrow pickup to uttara..how to help & price,,
1563,Baiya kamon asan?,,
1564,bhaia samsung galaxy m31 used phone ta dekhate parben?,,
1565,Apple 12 mini,,
1566,Vai Samsung s9plus ace,,
1567,à¦­à¦¾à¦‡ oneplus 9 R à¦†à¦›à§‡,,
1568,Vhiya geming r jonno best fone konta hobe,,
1569,Wbu the price of Xs max with 87+ BH,,
1570,à¦à¦¾à¦²à¦•à¦¾à¦ à¦¿,,
1571,OnePlus 7t price koto,,
1572,OnePlus it price koto,,
1573,Tab ki achay apnader kachey?,,
1574,narayngonj,,
1575,à¦†à¦›à¦¿,,
1576,kico din por samsung note 10 plus nebo apnader teke,,
1577,Samsung note 10 lite er new offer ki,,
1578,Ajke ki iPhone 11 pro ache used,,
1579,OnePlus 7t price koto,,
1580,Vaya,,
1581,,,
1582,Vai,,
1583,narayngonj,,
1584,Vai kamon asan onak por aslam,,
1585,narayngonj,,
1586,à¦à¦—à§à¦²à§‹ à¦•à¦¿  à¦¬à§à¦¯à¦¾à¦¬à¦¹à¦¾à¦° à¦•à¦°à¦¾ à¦«à§‹à¦¨,,
1587,narayngonj,,
1588,Apnader kachey ki tab achay ?,,
1589,Samsung note 10 lite er offer ki new,,
1590,Kamon asn,,
1591,Hlw vay,,
1592,OnePlus 7t 6/128 unofficial price koto,,
1593,,,
1594,ji vaiya ami rangamati teke,,
1595,Vhiya apnar vedeo onk din dorei deki onk vlo lage,,
1596,HI,,
1597,Rafi Uddin Laskar narayngonj,,
1598,OnePlus 7t er price koto,,
1599,Mi 10 ultra ta bolben bhaiya.,,
1600,Samsung A52 available? Vai,,
1601,Bogura,,
1602,Sreemongle five star er pase amar basa,,
1603,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦†à¦®à¦¾à¦•à§‡ à¦†à¦•à¦Ÿà§ vivo y11 usd à¦à¦° à¦ªà§à¦°à¦¾à¦‡à¦š à¦°à¦¾ à¦•à¦®à§‡à¦¨à§à¦Ÿ à¦•à¦°à§‡ à¦œà¦¾à¦¨à¦¾à¦¬à§‡à¦¨ à¦ªà§à¦²à¦¿à¦œ,,
1604,Redmi note 10 aca,,
1605,Watching on phone bought from Live wire.. from Rangpur,,
1606,kmn acen vai,,
1607,i phone 12 pro max ki color ache vai,,
1608,Vhiya poco x3 pro ta price koto,,
1609,Sreemongle five star er pase amar basa,,
1610,iphone 12 max pro ase ?,,
1611,hazir holam rangamati teke,,
1612,Hello vaia,,
1613,Vai Ami y 11 Nita chai...,,
1614,Iphone 6s plus 64 gb price pls,,
1615,Vai apana der kace ki mi note 10 lite asa..?,,
1616,Ghum thake ajke keno jani valo lagce na,,
1617,Vai kamon Samsung note 10 512gb tah koto porba,,
1618,Sreemongle five star er pase amar basa,,
1619,Vhaiya poxo x3 pro price ta koto,,
1620,DaDa redmi not10 aca,,
1621,Poco F3 ache?,,
1622,Samsung A 32 5g,,
1623,Samsung A 32 5g,,
1624,Samsung A 32 5g,,
1625,Gaibandha  zela thaki achi vaiya,,
1626,Samsung A 32 5g,,
1627,vhalo achen vhiya,,
1628,Samsung A 32 5g,,
1629,Kmn asen vai?,,
1630,Alhamduillah amio valoi asi,,
1631,Keraniganj,,
1632,Samsung A 32 5g,,
1633,Kmn asen vai?,,
1634,Rajbari,,
1635,Xiaomi redmi note 10 (6/128)gb price koto tk,,
1636,Poco F3 ache?,,
1637,Blackberry koi?,,
1638,5s ache all parts ok phn cantry look hoi geche sell dea jabe,,
1639,Sylhet shreemongle,,
1640,Kemon asen vaiya??,,
1641,Puraan phone,,
1642,BlackBerry,,
1643,Srimangal,,
1644,Hello bro.....,,
1645,Blackberry,,
1646,Baiya m31s available asa ki bai ??,,
1647,Blackberry key2,,
1648,OnePlus 8 6/128,,
1649,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦•à§‹à¦¨ à¦«à§‹à¦¨à§‡ à¦­à¦¾à¦²à§‹ à¦¹à¦¬à§‡ à¦à¦•à¦Ÿà§ à¦¬à¦²à§‡à¦¨ à§¨à§¦à¦à¦° à¦¬à¦¿à¦¤à¦°à§‡ à¦†à¦®à¦¿ à¦‡à¦‰à¦œ à¦•à¦°à¦¿ à¦¨à§‹à¦Ÿ à§®à¦ªà§‹à¦°,,
1650,Samsung A 32 5g,,
1651,à¦†à¦ªà¦¨à¦¾à¦¦à§‡à¦° à¦ªà§‡à¦‡à¦œ à¦à¦° à¦°à§‡à¦¸à§à¦ªà¦¨à§à¦¸ à¦­à¦¾à¦²à§‹ à¦¨à¦¾ à¦­à¦¾à¦‡,,
1652,Iphone 7plus  price koto,,
1653,Ip11 new?,,
1654,Rajbari,,
1655,Samsung A 32 5g,,
1656,Vai ami Barishal thaky,,
1657,Ip11?,,
1658,samsung galaxy s8 dekhte chai,,
1659,Samsung A 32 5g,,
1660,Vaiya iphone 6s plus tar price ta janlam nah akhono,,
1661,à¦­à¦¾à¦‡ oneplus 6 à¦•à¦¿à¦¨à¦¤à§‡ à¦šà¦¾à¦‡à¥¤,,
1662,One plus 8 pro,,
1663,Hi bro,,
1664,Vai ip 11,,
1665,Samsung A32 5g,,
1666,Ctg,,
1667,Vaia Samsung galaxy A71 phn ta dekhan....,,
1668,I phone x?,,
1669,samsung galaxy s8 available?,,
1670,One plus 8 pro,,
1671,Narsingdi theke vai kmn achen,,
1672,Iphone 8+ price koto bhai?,,
1673,Narsingdi theke vai kmn achen,,
1674,Ctg,,
1675,Vai iphone 11 new hobe?,,
1676,IPhone 7 silver edition ta aktu dakayen plz,,
1677,iPad pro 2021 à¦†à¦›à§‡ à¦¨à¦¿,,
1678,Narsingdi theke vai kmn achen,,
1679,Narsingdi theke vai kmn achen,,
1680,Narsingdi theke vai kmn achen,,
1681,Vyi sobai comments poren nh kn,,
1682,Halo vai valo asyn,,
1683,Fatulla,,
1684,Vai kymon asyn,,
1685,Narayanganj...,,
1686,Tongi,,
1687,Galaxy note 10+,,
1688,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ à¦†à¦ªà¦¨à¦¾à¦•à§‡ à¦‡à¦¨à¦¬à¦•à§à¦¸ à¦•à¦°à¦¾ à¦¯à¦¾à¦¯à¦¼ à¦¨à¦¾ à¦•à§‡à¦¨à§‹?,,
1689,Mate 30 pro 5g,,
1690,Bhai redmi note 10 4/128 International varient price koto????,,
1691,Mate 30 pro 5g,,
1692,Mate 30 pro 5g,,
1693,Poco m2 pro,,
1694,Mate 30 pro 5g,,
1695,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦•à§‡à¦®à¦¨ à¦†à¦›à§‡à¦¨ à¦†à¦®à¦¿ à¦›à¦¾à¦¤à¦• à¦¥à§‡à¦•à§‡ à¦¬à¦²à¦›à¦¿,,
1696,Hi,,
1697,Mate 30 pro 5g,,
1698,Samsung Note 10+ ta dhkte chi,,
1699,Sylhet,,
1700,Vaiya kamon asen,,
1701,Samsung galaxy A71 phn ta dekhan vaia..,,
1702,Poco x3 nfc available?,,
1703,Vhi apnar kase akta request.. .plz kosto koira jodi namaj ar por live a assten khub valo hoito,,
1704,oneplus 7 pro ki available?,,
1705,Hi,,
1706,Oneplus 7pro 6..128. Used price ta janaben plz..,,
1707,Bhaiya.. valo asen asha kori..,,
1708,Hi bhaia assalamualaikum,,
1709,Poco x3 pro ace,,
1710,Oppo Reno3 pro er price koto,,
1711,à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦‚ à¦¦à§‡à¦¨,,
1712,Vai call den Ami samsung a80 ta nebo,,
1713,Pagole kamraice... Use phon main price take only 2-3 hajar mullo kom...are vai dokan take kinar pore baire aslei to 5000 kom hoye jai,,
1714,Bhai konta garanty diccen (manybag) na (mani bake)...,,
1715,Vai tomar dokhane thada poruk . 2nd hand tobu . New er moto price boltecen.,,
1716,I phone 11 exchange kora 12 kinta kmna prise hoba akto janaban plzzz,,
1717,à¦­à¦¾à¦‡ à¦«à§‹à¦¨ à¦¦à¦¿à¦›à¦¿à¦²à¦¾à¦® à¦§à¦°à§‡ à¦¨à¦¾à¦‡,,
1718,hoo Master copyr khela coler,,
1719,Assalamu alaikum vaia amr kache oppo f15 ase exchange korte cacchi samsung a71sathe kichu tk add korbo....,,
1720,I phone X price koto,,
1721,à¦­à¦¾à¦‡ à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦¾à¦®à¦¬à¦¾à¦° à¦Ÿà¦¾ à¦¦à§‡à¦¨,,
1722,Note 20 how much?,,
1723,à¦­à¦¾à¦‡ à¦†à¦¸à¦¸à¦¾à¦²à¦¾à¦®à§ à¦†à¦²à¦¾à¦‡à¦•à§à¦® à¦†à¦®à¦¿ à¦—à§‹à¦ªà¦¾à¦²à¦—à¦žà§à¦œ à¦¥à§‡à¦•à§‡ à¦¬à¦²à¦¤à§‡à¦›à¦¿ à¦†à¦®à¦¾à¦° à¦•à¦®à¦¦à¦¾à¦®à§‡à¦° à¦Ÿà¦¾à¦‡à¦«à§à¦¨ à¦¦à¦°à¦•à¦¾à¦°,,
1724,Poco x3 pro r dam koto,,
1725,Samsung s20 Altra price koto,,
1726,Redmi note 9  6/128 price?,,
1727,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦†à¦ªà¦¨à§‡ à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦ à¦¿à¦•à¦¾à¦¨à¦¾ à¦¦à§‡à¦¨,,
1728,à¦•à¦¿à¦¸à§à¦¤à¦¿à¦¤à§‡ à¦ªà¦¾à¦“à¦¯à¦¼à¦¾ à¦¯à¦¾à¦¯à¦¼?,,
1729,à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦‚ à¦¦à§‡à¦¨,,
1730,à¦•à§à¦°à¦¿à§Ÿà¦¾à¦°à§‡ à¦¨à¦¿à¦²à§‡ à¦¯à¦¦à¦¿ à¦¸à¦ à¦¿à¦• à¦œà¦¿à¦¨à¦¿à¦¸ à¦¨à¦¾ à¦ªà¦¾à¦‡ à¦¤à¦¾à¦‡à¦²à§‡ à¦¤ à¦Ÿà¦¾à¦•à¦¾ à¦œà¦²à§‡ à¦¯à¦¾à¦¬à§‡ à¦•à§‹à¦¨ à¦¸à¦¿à¦•à¦¿à¦‰à¦°à¦¿à¦Ÿà¦¿ à¦†à¦›à§‡ à¦•à¦¿,,
1731,Vai Samsung fold phone ta plm ta ki and price koto hobe.?,,
1732,I phone x price koto,,
1733,oppo reno 3 pro à¦•à¦¤à§‹ à¦¦à¦¾à¦® à¦à¦–à¦¨,,
1734,Vai ami phn exchange korte chai,,
1735,Vai oppo A53 price koto hobe.???,,
1736,à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦¾à¦®à§à¦¬à¦¾à¦° à¦¦à§‡à¦¨,,
1737,Asus rog 3 pawa jabe?,,
1738,Asif vai apnar phone number ta pata pari??,,
1739,"à¦¬à§‡à¦¡à¦¾à§Ÿ à¦¤à§‹ à¦«à§‹à¦¨ à¦‡ à¦§à¦°à§‡à¦¨à¦¾ à¦¯à§‡,",,
1740,Dada ekta ph er dorkar amar .....kothai tomar dokan ta ...ektu bolbe,,
1741,à¦¦à§‹à¦•à¦¾à¦¨ à¦•à§‹à¦¥à¦¾à§Ÿ à¦†à¦° à¦«à§‹à¦¨ à¦¨à¦¾à¦®à§à¦¬à¦¾à¦° à¦¦à§‡à¦¨,,
1742,à¦†à¦¸à¦¸à¦¾à¦²à¦¾à¦®à§à¦†à¦²à¦¾à¦‡à¦•à§à¦® à¦†à¦ªà¦¨à¦¾à¦°à¦¾ à¦¸à¦¬à¦¾à¦‡ à¦¸à¦¾à¦¬à¦§à¦¾à¦¨à§‡ à¦¥à¦¾à¦•à¦¬à§‡à¦¨ à¦•à¦¾à¦°à¦£ à¦¸à§à¦¯à¦¾à¦®à¦¸à¦¾à¦‚ à¦à¦¸ 20 à¦¡à§à¦¬à¦²à¦¿à¦•à§‡à¦Ÿ à¦¬à¦¾à¦œà¦¾à¦°à§‡ à¦¹à¦¾à¦œà¦¾à¦° à¦¹à¦¾à¦œà¦¾à¦° à¦†à¦›à§‡ à¦ªà§à¦²à¦¿à¦œ à¦†à¦ªà¦¨à¦¾à¦°à¦¾ à¦•à§‹à¦¨ à¦¦à§‹à¦•à¦¾à¦¨ à¦¥à§‡à¦•à§‡ à¦®à§‡à¦¡ à¦¬à¦¾à¦‡ à¦¯à¦¦à¦¿ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à§‡ à¦¤à¦¾à¦¹à¦²à§‡ à¦®à§‹à¦¬à¦¾à¦‡à¦²à§‡à¦° à¦­à¦¿à¦¤à¦° à¦•à§‹à¦¨ à¦•à¦¾à¦—à¦œà§‡ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à¦¬à§‡ à¦¨à¦¾ à¦ªà§à¦²à¦¾à¦¸à§à¦Ÿà¦¿à¦• à¦à¦° à¦®à¦¾à¦§à§à¦¯à¦®à§‡ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à¦¬à§‡ à¦œà§‡à¦¡ à¦¬à¦¾à¦‡à¦• à¦•à¦¾à¦—à¦œà§‡ à¦¯à¦¦à¦¿ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à§‡ à¦¤à¦¾â€¦,,
1743,à¦†à¦ªà¦¨à¦¾à¦¦à§‡à¦° à¦¦à§‹à¦•à¦¾à¦¨à§‡ à¦•à¦¿ à¦¸à¦¨à¦¿ à¦«à§‹à¦¨ à¦ªà¦¾à¦“à§Ÿà¦¾ à¦¯à¦¾à§Ÿ...?,,
1744,à¦†à¦—à¦¾à¦®à§€à¦•à¦¾à¦² à¦²à¦•à¦¡à¦¾à¦‰à¦¨à§‡ à¦¬à¦¸à§à¦¨à§à¦§à¦°à¦¾ à¦¸à¦¿à¦Ÿà¦¿/à¦«à¦¿à¦‰à¦šà¦¾à¦° à¦ªà¦¾à¦°à§à¦• à¦–à§‹à¦²à¦¾ à¦¥à¦¾à¦•à¦¬à§‡ à¦•à¦¿?,,
1745,narzo 20 ta la,,
1746,à¦­à¦¾à¦‡ Samsung Note 20 à¦•à¦¤ à¦°à¦¾à¦–à¦¾ à¦¯à¦¾à¦¬à§‡?,,
1747,5/6 hajarer mpdde valo kuno phone pawya jabe,,
1748,Iphone 12 max pro koto?,,
1749,Samsung note 10 hobe?,,
1750,Apnader showroom  kothay?,,
1751,Vaia apnder nmbr ta deoa jabe?,,
1752,Dokaner address ta din.,,
1753,Poco x3 ta nebo,,
1754,I need this phones,,
1755,"à¦•à¦ªà¦¿ à¦¨à¦¾à¦•à¦¿ à¦¸à§‡à¦Ÿ à¦—à§à¦²à§‹,à¦à¦¤ à¦•à¦® à¦¦à¦¾à¦®à§‡ à¦¤à§‡à¦®à¦¨ à¦¦à¦¿à¦šà§à¦›à§‡, à¦¯à§‡ à¦¸à§‡à¦Ÿà§‡à¦° à¦¦à¦¾à¦® à§®à§¦-à§¯à§¦à¦¹à¦¾à¦œà¦¾à¦° à¦Ÿà¦¾à¦•à¦¾,à¦à¦•à¦¿ à¦¸à§‡à¦Ÿ à¦¤à¦¾à¦°à¦¾ à¦¦à¦¿à¦šà§à¦›à§‡ à§¨à§«à¦¥à§‡à¦•à§‡ à§©à§¦ à¦¹à¦¾à¦œà¦¾à¦° à¦à¦° à¦®à¦§à§à¦¯à§‡, à¦à¦Ÿà¦¾ à¦•à§‡à¦®à¦¨ à¦•à¦°à§‡ à¦¸à¦®à§à¦­à¦¬",,
1756,à¦¬à§‡à¦¶à¦¿ à¦¬à§‡à¦¶à¦¿ à¦¸à§‡à¦² à¦¬à¦¾à¦¡à¦¼à¦¾à¦¨à§‹à¦° à¦œà¦¨à§à¦¯ à¦†à¦®à¦¾à¦¦à§‡à¦° à¦à¦‡ à¦—à§à¦°à§à¦ªà§‡ à¦ªà§‹à¦¸à§à¦Ÿ à¦•à¦°à¦¬à§‡à¦¨,,
1757,Vivo x60 Pro +,,
1758,Vai amr A51 phone ase sell korbo... 1bosor hoyni akno set tar,,
1759,Exchange kora jabe...S9 puls128 GB,,
1760,à¦à¦¸ à¦Ÿà§à¦¯à¦¼à§‡à¦¨à§à¦Ÿà¦¿ à¦¦à¦¾à¦® à¦•à¦¤,,
1761,Realme 5i lagbe...,,
1762,à¦¬à¦¾à¦Ÿà¦ªà¦¾à¦° à¦¹à¦² Poco X3 à¦®à¦¾à¦°à§à¦•à§‡à¦Ÿ à¦ªà§à¦°à¦¾à¦‡à¦¸ à§§à§®à§¦à§¦à§¦ à¦¹à¦¾à¦œà¦¾à¦° à¦Ÿà¦¾à¦•à¦¾,,
1763,iphone x price?,,
1764,Favourite images mobile per,,
1765,xchange kore phn neya jabe??,,
1766,à¦à¦‡ à¦®à§‹à¦¬à¦¾à¦‡à¦²à§‡ à¦à¦•à¦¬à¦¾à¦° à¦•à¦¿à¦¨à¦¬à§‡ à¦¸à¦¾à¦°à¦¾à¦œà§€à¦¬à¦¨ à¦ªà§à¦°à¦¸à§à¦¤à¦¾à¦¬à§‡ à¦¸à¦¬à¦•à¦Ÿà¦¾ à¦•à¦ªà¦¿,,
1767,15000 valo ki phone pabo aktu bolben pls,,
1768,Vai phone nambar  den,,
1769,Bhih apnar number ta dan ami phonne nebo,,
1770,Showroom kothay apnader,,
1771,Addar korle koriyar a diben ki phone,,
1772,banglai dambola chidaw.sobi too banglai bolcho,,
1773,Market ta kothai bhai?,,
1774,Vhai a readmi note 8  koto,,
1775,Hirr...poco x3 india te 15000 e pawa jai,,
1776,"Mukhe dandabaji den ses, 100tk stam shoi dbo kina age seta bolen.",,
1777,Redmi 9 power pp plz,,
1778,à¦†à¦®à¦¿ à¦†à¦¬à¦¾à¦°à¦“ à¦¬à¦²à¦¤à§‡à¦›à¦¿ à¦¦à§‡à¦–à§‡ à¦«à§‹à¦¨ à¦•à¦¿à¦¨à¦¬à§‡à¦¨,,
1779,Address kothay eta,,
1780,Vai redmi not8 ar vivo v15 pro. Modde konta vesi valo hove plz replei,,
1781,phone nite paro ekhane theke,,
1782,Haha disi poco x3 er dam shune,,
1783,addres den dokaner,,
1784,vai video ta dekh to ektu,,
1785,ATM mobile number 8354089451,,
1786,I phone 6 price,,
1787,Vai.. vivo v 15 pro... Praic,,
1788,Samsung Note 20 Ultra price,,
1789,iphone xr brand new price please,,
1790,Poco x3 dam 16500,,
