name,coment
Zubair Ahmed,à¦¬à¦¿à¦¶à¦¾à¦² à¦…à¦«à¦¾à¦°! à¦®à¦¿à¦¸ à¦•à¦°à¦¬à§‡à¦¨ à¦¨à¦¾
Rahul Sarkar,Oneplus 9 price nd available ache ki?
Abdullah Al NayiM,A52 5G ta koto price
Joty Gazi,"Vaia oneplus 9 pro 8-256 price ta koto solce , r apnader kace borto mane paoa jasce ki ?"
Mohammad Khaled Hassan,apnader showroom kothay
Minhaz Arif Soharto,Samsung tab S6 lite price?
NaFia Nur,Tan A7 er price
Jarzin Shabit Zidan,X60 pro price?
M Evol I,Jbl flip 5 ase
Akash Hawlader,Oneplus 9R price 8/128
M Evol I,Jbl flip 5 ase ?
NaFia Nur,Tan 7 er price
Ridwan Rafi,Kemon achen vaii
Ridwan Rafi,Assalamualaikum Shakil vai
Md Kaykobad,à¦—à§‡à¦®à¦¿à¦‚ à¦«à§‹à¦¨ à¦•à¦¿ à¦•à¦¿ à¦†à¦›à§‡
Sp Showrov Jsr,Sempone R100 Aca vai
Geash Uddin Masud,Nidhi Enterprise
Sp Showrov Jsr,Smpone R100
Md Kaykobad,à¦¨à§à¦¬à¦¿à§Ÿà¦¾ à¦°à§‡à¦¡ à¦®à§à¦¯à¦¾à¦œà¦¿à¦•
Md Kaykobad,à¦¹à¦¾ à¦¹à¦¾ à¦¹à¦¾...à¦¸à¦¾à¦²à¦¾à¦®à¦¿ à¦¨à¦¾à¦‡
Fahim Sorder,iphone 11 ase used?
Md Kaykobad,à¦²à¦¾à¦­à¦²à¦¿
Md Kaykobad,à¦•à¦¤ à¦œà¦¿à¦¬à¦¿
Md Kaykobad,à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦­à¦¾à¦‡
Akash Hawlader,8/128
Akash Hawlader,Oneplus 9R
Tamim Ahmed,Samsung galaxy redmi Note 10 price?
Md Kaykobad,à¦†à¦¸à§à¦¸ à¦†à¦° à¦“ à¦œà¦¿ à§« à¦†à¦²à§à¦Ÿà¦¿à¦®à§‡à¦Ÿ à¦•à¦¬à§‡ à¦†à¦¸à¦¤à§‡ à¦ªà¦¾à¦°à§‡?
Md Kaykobad,Asus ROG 5 Ultimate à¦•à¦¬à§‡ à¦†à¦¸à¦¬à§‡
Md Kaykobad,à¦•à¦®à§‡à¦¨à§à¦Ÿ à¦•à¦¿ à¦¦à§‡à¦–à§‡à¦¨?
Md Kaykobad,à¦­à¦¾à¦‡ à¦•à¦¿à¦›à§ à¦à¦•à¦Ÿà¦¾ à¦¬à¦²à§‡à¦¨
Ri Yad,Mi 9t pro?
Md Masukahmed,ki 2000taka bhai
Biplob Kumar Saha,Samsung a 51 8gb price koto?
Md Kaykobad,Brother
Habib Khan,à¦²à§à¦¯à¦¾à¦ªà¦Ÿà¦ª à¦†à¦›à§‡ à¦•à¦¿ à¦•à¦¿
Deep Ojha,redmi Note 10 price pls
Mus Fiq,I phone 7 plus ace
MD Amir Ali Lovelu,redmi 9 (global) ta ke akon pwa jabe set.
Mashiur Khan Babu,V20 pp
Mashiur Khan Babu,V20 er price
Shahidul Islam,Vai kamon asan
Shahidul Islam,Hi
Abdullah Al Noman - Robin,Iphone xr 128gb ki avilable bhaiya?
Avi Neel,Aj ki oneplus er Kono phn ache
Muntasir Hasan,Heyy borshon vai
à¦œà¦¾à¦¹à¦¿à¦¦à§à¦² à¦¹à¦¾à¦¸à¦¾à¦¨ à¦®à¦¾à¦¨à¦¿à¦•,Samsung redmi Note 10+ prize
Ahmed Zihad,Vhaiya geming er jonno best fone konta hobe
MD Mithu Hassan,oneplus 8 pro price..?
Ferdous Mahmud,Samsung S9 plus 128?
Jahid Hasan,OnePlus 7t pro Mclaren Edition 12/price256 duel sim
Khan Musharof,mi 11 lite price please
Jahid Hasan,bahi comment na dakla r comment korbo na
Rony Rhasan,redmi Note 10 pro 6/128 price please
Rony Rhasan,redmi Note 10 pro pls 6/128
Rony Rhasan,redmi Note 10 pro 6/128 price PLEASE
Jahid Hasan,OnePlus 7t pro Maclean Edison 12/256 duel sim price
Ahmed Newaz Sanju,55k for Mi 10 ulta is it okay?
Rony Rhasan,Price
Rony Rhasan,Redmi note  10 pro 6/128
Rony Rhasan,redmi Note 10 pro price  Please
Sehzade Ta Nim,Hello bro
Sehzade Ta Nim,Oneplus 9 price plz
Sehzade Ta Nim,Oneplus 9 8GB ram price?
Adryan Khan,à¦­à¦¾à¦‡ poco f3 6/128 hobe?
Abdullah Khan,Samsung a20 price?
RH Nirob,Kmn acen vai
Intiaz Haider Farhan,vai poco x3 pro koto?
Tausif Ahmed,Iphone 7-8 plus konota ase?
Mohammad Siam,Oneplus 8 pro price
Dhruba Sen,Mi 10 ultra hbe bhaiya?
Tanvir Atif,Oneplus 7 128gb?
Mohammad Siam,viya oneplus 8 pro ki ace
Neeng Sy Mong,"Good evening, bro"
Hossain Ahmed Shakil,IPhone 7 silver edition ta aktu dakayen plz
Ashraf Rsp,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ k20 pro 6/128 à¦à¦° à¦¦à¦¾à¦® à¦Ÿà¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦•à¦®à¦¾à¦¨ à¦¯à¦¾à¦¯à¦¼ ? Exchange er à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ exchange à¦•à¦°à¦¬à§‹ poco m2 officeal dia
Dhruba Sen,Mi 10 ultra ta hobe vaiya??
Saleh Akram,Iphone 7
Mursalin Apon,Note 9 pro manage kore deya jabe
RN Tasin,Vaiya Take love from Tangail
Md Sk Somon,IPhone 7 plus prices 128 gb piz
Tanvir Atif,Oneplus 7 ache?
Md Sk Somon,IPhone 7 plus prices piz
Alif Ahmed,à¦®à§‡à¦¹à§‡à¦°à¦ªà§à¦°
Navidul Rifat,Iphone 6s plsu 64 gb price pls
RoÉ±ÊŒÅ‹ AÊœsÊŒÅ‹,Samsung A21s (Brand new 4/64)
Gautam Shuvro,redmi Note 10 pro ase vai?
RN Tasin,Vaiya take love from Tangail
Tahsin Sakib,iphone 8
Abdullah Khan,Samsung a20
Mursalin Apon,Note 9 pro
Md Sk Somon,IPhone 7 plus prices
Aminul Islam Soikot,realme 8 / 8 pro available
Md Sk Somon,iPhone 7 plus prices
Jisan Ahammed Noman,Vaiya samsung galaxy s20 ultra
Mehadi Hasan Abir,Vai iPhone 12 128 gb price ta jodi bolten
Ariyan Mahmud,Vai poco x3 pro 8/128 koto
Eusouf Akando Manik,Iphone 7 plus++
MD Shaon Islam,Oneplus 7t
Eusouf Akando Manik,iPhone 7 plus
Sabbir Khan,Iphone 11 fully feesh?
RN Tasin,Vaiya Take love from Tangail for Livewire.
Sakib Hossain Samin,Vai Realme 7pro VS Realme 8pro konta best??
Md. Nazirul Amir Saykot,I phone 7 plus
Navidul Rifat,Vaiya iphone 6s plus ar price ta janlam nah
MD Shaon Islam,7t
HsÃ± SÃ¤kÃ¬b,realme narzo 20 pro nichilam.. Livewire theke.. Onk valo phn paichi..
RoÉ±ÊŒÅ‹ AÊœsÊŒÅ‹,à¦à§œà¦¿à§Ÿà§‡ à¦—à§‡à¦²à§‡à¦¨ à¦­à¦¾à¦‡à§Ÿà¦¾
Md. Nazirul Amir Saykot,I phone 7 + à¦†à¦›à§‡
Imran Bin Alamgir,Ace vai s9+
RoÉ±ÊŒÅ‹ AÊœsÊŒÅ‹,"à¦¸à§‡à¦¦à¦¿à¦¨ à¦œà¦¾à¦¨à¦¾à¦¨à§‹à¦° à¦•à¦¥à¦¾ à¦¬à¦²à§‡à¦›à¦¿à¦²à§‡à¦¨,,,"
Md Enjamul Haque,12K te New konta hobe
Enam Monir,Oppo f 17 need to tommrow pickup to uttara..how to help & price
HrÄ¯dÃ´Ã¿Ã£r BÃ£dhÃ¶Å„,Baiya kamon asan?
Ø´Ù‡Ø±ÙŠØ§Ø± ØªØ­Ù…ÙŠØ¶,bhaia samsung galaxy m31 used phone ta dekhate parben?
Momin Sheikh,Apple 12 mini
Imran Bin Alamgir,Vai Samsung s9plus ace
Babon Pk,à¦­à¦¾à¦‡ oneplus 9 R à¦†à¦›à§‡
Ahmed Zihad,Vhiya geming r jonno best fone konta hobe
Ovi Shek,Wbu the price ofiphone xs max with 87 plus BH
RoÉ±ÊŒÅ‹ AÊœsÊŒÅ‹,à¦à¦¾à¦²à¦•à¦¾à¦ à¦¿
Aminul Islam Shaon,OnePlus 7t price koto
Aminul Islam Shaon,OnePlus it price koto
Romy Khan,Tab ki achay apnader kachey?
Rafi Uddin Laskar,narayngonj
RoÉ±ÊŒÅ‹ AÊœsÊŒÅ‹,à¦†à¦›à¦¿
Mohammed Rajib,kico din por samsung redmi Note 10 plus nebo apnader teke
Safayet Hossain,Samsung redmi Note 10 lite er new offer ki
TÃ¸pÅ« Et,Ajke ki iPhone 11 pro ache used
SÃ± Ã‘Ã¥yÃ«m ShÃªÃ¯kh,Vaya
Labu Bashar,Vai
Labu Bashar,Vai kamon asan onak por aslam
Sumon Molla,à¦à¦—à§à¦²à§‹ à¦•à¦¿  à¦¬à§à¦¯à¦¾à¦¬à¦¹à¦¾à¦° à¦•à¦°à¦¾ à¦«à§‹à¦¨
Romy Khan,Apnader kachey ki tab achay ?
Safayet Hossain,Samsung redmi Note 10 lite er offer ki new
SÃ± Ã‘Ã¥yÃ«m ShÃªÃ¯kh,Kamon asn
SÃ± Ã‘Ã¥yÃ«m ShÃªÃ¯kh,Hlw vay
Aminul Islam Shaon,OnePlus 7t 6/128 unofficial price koto
Mohammed Rajib,ji vaiya ami rangamati teke
Ahmed Zihad,Vhiya apnar vedeo onk din dorei deki onk vlo lage
Md Akbar,HI
Rafi Uddin Laskar,Rafi Uddin Laskar narayngonj
Aminul Islam Shaon,OnePlus 7t er price koto
Dhruba Sen,Mi 10 ultra ta bolben bhaiya.
M H Rifat,Samsung A52 available? Vai
Md Shafiull Islam,Bogura
Sheikh Rifat Ahmed Shaplu,Sreemongle five star er pase amar basa
Abdul Kader,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦†à¦®à¦¾à¦•à§‡ à¦†à¦•à¦Ÿà§ vivo y11 usd à¦à¦° à¦ªà§à¦°à¦¾à¦‡à¦š à¦°à¦¾ à¦•à¦®à§‡à¦¨à§à¦Ÿ à¦•à¦°à§‡ à¦œà¦¾à¦¨à¦¾à¦¬à§‡à¦¨ à¦ªà§à¦²à¦¿à¦œ
Bappa Das,redmi Note 10 aca
Sushanto Kumar Paul,Watching on phone bought from Live wire.. from Rangpur
Mohammed Rajib,kmn acen vai
Rafi Uddin Laskar,i phone 12 pro max ki color ache vai
Ahmed Zihad,Vhiya poco x3 pro ta price koto
Fayes Uddin,iphone 12 max pro ase ?
Mohammed Rajib,hazir holam rangamati teke
Sushanto Kumar Paul,Hello vaia
Md Shafiull Islam,Vai Ami y 11 Nita chai...
Navidul Rifat,Iphone 6s plus 64 gb price pls
Remon Hashmi,Vai apana der kace ki mi redmi Note 10 lite asa..?
Rhamot Ali,Ghum thake ajke keno jani valo lagce na
Orin Yash,Vai kamon Samsung redmi Note 10 512gb tah koto porba
Ahmed Zihad,Vhaiya poxo x3 pro price ta koto
Bappa Das,DaDa redmi not10 aca
Aritro Ghosh,Poco F3 ache?
SAJJAD,Samsung A 32 5g
ï»£ïº¤ï»¤ïºª ï»§ï»®ïº­ïºï»Ÿï»®ï»¡ ïºï»»ïº³ï»¼ï»¡ ï»§ï»®ïº‘ï»²,Gaibandha  zela thaki achi vaiya
Ahmed Zihad,vhalo achen vhiya
Md Shafiull Islam,Kmn asen vai?
Rhamot Ali,Alhamduillah amio valoi asi
Ashraful Rothy,Keraniganj
Axisul Afridi,Rajbari
Polash Sorkar,xiaomi redmi redmi Note 10 (6/128)gb price koto tk
Axisul Afridi,Blackberry koi?
ï»£ïº¤ï»¤ïºª ï»§ï»®ïº­ïºï»Ÿï»®ï»¡ ïºï»»ïº³ï»¼ï»¡ ï»§ï»®ïº‘ï»²,5s ache all parts ok phn cantry look hoi geche sell dea jabe
Sheikh Rifat Ahmed Shaplu,Sylhet shreemongle
Rhamot Ali,Kemon asen vaiya??
Axisul Afridi,Puraan phone
Ashraful Rothy,BlackBerry
Sheikh Rifat Ahmed Shaplu,Srimangal
Rhamot Ali,Hello bro.....
Axisul Afridi,Blackberry
HrÄ¯dÃ´Ã¿Ã£r BÃ£dhÃ¶Å„,Baiya m31s available asa ki bai ??
Axisul Afridi,Blackberry key2
Shah Amran Jewel,OnePlus 8 6/128
à¦®à¦¾ à¦¬à¦¾à¦¬à¦¾à¦° à¦†à¦¦à¦°à§‡à¦°à¦›à§‡à¦²à§‡ à¦°à¦¾à¦¯à¦¼à¦¹à¦¾à¦¨,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦•à§‹à¦¨ à¦«à§‹à¦¨à§‡ à¦­à¦¾à¦²à§‹ à¦¹à¦¬à§‡ à¦à¦•à¦Ÿà§ à¦¬à¦²à§‡à¦¨ à§¨à§¦à¦à¦° à¦¬à¦¿à¦¤à¦°à§‡ à¦†à¦®à¦¿ à¦‡à¦‰à¦œ à¦•à¦°à¦¿ à¦¨à§‹à¦Ÿ à§®à¦ªà§‹à¦°
MD Hossan,à¦†à¦ªà¦¨à¦¾à¦¦à§‡à¦° à¦ªà§‡à¦‡à¦œ à¦à¦° à¦°à§‡à¦¸à§à¦ªà¦¨à§à¦¸ à¦­à¦¾à¦²à§‹ à¦¨à¦¾ à¦­à¦¾à¦‡
Sajib Khan,Iphone 7plus  price koto
Samir Sakir,Ip11 new?
Tanbir Fahim,Vai ami Barishal thaky
Samir Sakir,Ip11?
Anas,samsung galaxy s8 dekhte chai
Navidul Rifat,Vaiya iphone 6s plus tar price ta janlam nah akhono
Rifat Hasan,à¦­à¦¾à¦‡ oneplus 6 à¦•à¦¿à¦¨à¦¤à§‡ à¦šà¦¾à¦‡à¥¤
Mahbubul Hasan Hira Hira,oneplus 8 pro
Sajib Khan,Hi bro
Samir Sakir,Vai ip 11
SAJJAD,Samsung A32 5g
Md Nadim,Ctg
Adnan Islam Nihal,Vaia Samsung galaxy A71 phn ta dekhan....
Safwan Sinhad,I phone x?
Anas,samsung galaxy s8 available?
Azizul Haque,Narsingdi theke vai kmn achen
Gj Azim,Iphone 8 plus price koto bhai?
Samir Sakir,Vai iphone 11 new hobe?
Md Yasin,iPad pro 2021 à¦†à¦›à§‡ à¦¨à¦¿
Sanvir Ahmed Al Mamun,Vyi sobai comments poren nh kn
Tanbir Fahim,Halo vai valo asyn
Navidul Rifat,Fatulla
Tanbir Fahim,Vai kymon asyn
Adnan Islam Nihal,Narayanganj...
Ariful Islam Arif,Tongi
Dhruba Sen,Galaxy redmi Note 10+
Rizwan Islam Sunjit,à¦­à¦¾à¦‡à¦¯à¦¼à¦¾ à¦†à¦ªà¦¨à¦¾à¦•à§‡ à¦‡à¦¨à¦¬à¦•à§à¦¸ à¦•à¦°à¦¾ à¦¯à¦¾à¦¯à¦¼ à¦¨à¦¾ à¦•à§‡à¦¨à§‹?
Azizul Haque,Mate 30 pro 5g
Biplob Roy,Bhai redmi Note 10 4/128 International varient price koto????
Md Nadim,Poco m2 pro
à¦®à¦¾ à¦¬à¦¾à¦¬à¦¾à¦° à¦†à¦¦à¦°à§‡à¦°à¦›à§‡à¦²à§‡ à¦°à¦¾à¦¯à¦¼à¦¹à¦¾à¦¨,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦•à§‡à¦®à¦¨ à¦†à¦›à§‡à¦¨ à¦†à¦®à¦¿ à¦›à¦¾à¦¤à¦• à¦¥à§‡à¦•à§‡ à¦¬à¦²à¦›à¦¿
Ariful Islam Arif,Hi
Sanvir Ahmed Al Mamun,Samsung redmi Note 10+ ta dhkte chi
Sheikh Rifat Ahmed Shaplu,Sylhet
Navidul Rifat,Vaiya kamon asen
Adnan Islam Nihal,Samsung galaxy A71 phn ta dekhan vaia..
Ashrafujjaman Nill,Poco x3 nfc available?
Rahin Khan,Vhi apnar kase akta request.. .plz kosto koira jodi namaj ar por live a assten khub valo hoito
Redwan Hossain Hridoy,oneplus 7 pro ki available?
Sheikh Rifat Ahmed Shaplu,Hi
Subi Angel,Oneplus 7pro 6..128. Used price ta janaben plz..
Dhruba Sen,Bhaiya.. valo asen asha kori..
Rizwan Islam Sunjit,Hi bhaia assalamualaikum
Saidur Rahman Saikat,Poco x3 pro ace
Ripon RT Das,Oppo Reno3 pro er price koto
Md Alam,à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦‚ à¦¦à§‡à¦¨
Abdullah Khan Ismail,Vai call den Ami samsung a80 ta nebo
Mezan Rahman,Pagole kamraice... Use phon main price take only 2-3 hajar mullo kom...are vai dokan take kinar pore baire aslei to 5000 kom hoye jai
As Suwaif Babu,Bhai konta garanty diccen (manybag) na (mani bake)...
Biplob Roy,Vai tomar dokhane thada poruk . 2nd hand tobu . New er moto price boltecen.
MÃµhÃ¢mmÃ¥d Ã„bdÃºllÃ£h,I phone 11 exchange kora 12 kinta kmna prise hoba akto janaban plzzz
Md Minhaj,à¦­à¦¾à¦‡ à¦«à§‹à¦¨ à¦¦à¦¿à¦›à¦¿à¦²à¦¾à¦® à¦§à¦°à§‡ à¦¨à¦¾à¦‡
Mehir Bijoy,hoo Master copyr khela coler
MD Zohirul Islam Jony,Assalamu alaikum vaia amr kache oppo f15 ase exchange korte cacchi samsung a71sathe kichu tk add korbo....
Prince Mahmud Ripon,I phone X price koto
MD Tahasin,à¦­à¦¾à¦‡ à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦¾à¦®à¦¬à¦¾à¦° à¦Ÿà¦¾ à¦¦à§‡à¦¨
Trust Diamond,Note 20 how much?
Md Soleman Sheikh,à¦­à¦¾à¦‡ à¦†à¦¸à¦¸à¦¾à¦²à¦¾à¦®à§ à¦†à¦²à¦¾à¦‡à¦•à§à¦® à¦†à¦®à¦¿ à¦—à§‹à¦ªà¦¾à¦²à¦—à¦žà§à¦œ à¦¥à§‡à¦•à§‡ à¦¬à¦²à¦¤à§‡à¦›à¦¿ à¦†à¦®à¦¾à¦° à¦•à¦®à¦¦à¦¾à¦®à§‡à¦° à¦Ÿà¦¾à¦‡à¦«à§à¦¨ à¦¦à¦°à¦•à¦¾à¦°
Rahul Mondal,Poco x3 pro r dam koto
Jewel Mahmud,Samsung s20 Altra price koto
Muhammad Sohel Rana,Redmi note 9  6/128 price?
MD Sakib,à¦­à¦¾à¦‡à§Ÿà¦¾ à¦†à¦ªà¦¨à§‡ à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦ à¦¿à¦•à¦¾à¦¨à¦¾ à¦¦à§‡à¦¨
MD Akkas,à¦•à¦¿à¦¸à§à¦¤à¦¿à¦¤à§‡ à¦ªà¦¾à¦“à¦¯à¦¼à¦¾ à¦¯à¦¾à¦¯à¦¼?
Saikat Rahul Datta,à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦‚ à¦¦à§‡à¦¨
Anis Shahriar,à¦•à§à¦°à¦¿à§Ÿà¦¾à¦°à§‡ à¦¨à¦¿à¦²à§‡ à¦¯à¦¦à¦¿ à¦¸à¦ à¦¿à¦• à¦œà¦¿à¦¨à¦¿à¦¸ à¦¨à¦¾ à¦ªà¦¾à¦‡ à¦¤à¦¾à¦‡à¦²à§‡ à¦¤ à¦Ÿà¦¾à¦•à¦¾ à¦œà¦²à§‡ à¦¯à¦¾à¦¬à§‡ à¦•à§‹à¦¨ à¦¸à¦¿à¦•à¦¿à¦‰à¦°à¦¿à¦Ÿà¦¿ à¦†à¦›à§‡ à¦•à¦¿
Sagor,Vai Samsung fold phone ta plm ta ki and price koto hobe.?
AK Asif,I phone x price koto
Obuj Balok,oppo reno 3 pro à¦•à¦¤à§‹ à¦¦à¦¾à¦® à¦à¦–à¦¨
Md Rifath Exit Rifath,Vai amiphone exchange korte chai
HM Jahidul Islam,Vai oppo A53 price koto hobe.???
Md Yasin Khan,à¦¦à§‹à¦•à¦¾à¦¨à§‡à¦° à¦«à§‹à¦¨ à¦¨à¦¾à¦®à§à¦¬à¦¾à¦° à¦¦à§‡à¦¨
EZ AZ,Asus rog 3 pawa jabe?
EH Neloy,Asif vai apnar phone number ta pata pari??
Ruhul Ahmed Ove,"à¦¬à§‡à¦¡à¦¾à§Ÿ à¦¤à§‹ à¦«à§‹à¦¨ à¦‡ à¦§à¦°à§‡à¦¨à¦¾ à¦¯à§‡,"
Md Sazid,Dada ekta ph er dorkar amar .....kothai tomar dokan ta ...ektu bolbe
Azizul Hk,à¦¦à§‹à¦•à¦¾à¦¨ à¦•à§‹à¦¥à¦¾à§Ÿ à¦†à¦° à¦«à§‹à¦¨ à¦¨à¦¾à¦®à§à¦¬à¦¾à¦° à¦¦à§‡à¦¨
Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø³Ù‡ÙŠÙ„ Ø§Ø¨Ùˆ,à¦†à¦¸à¦¸à¦¾à¦²à¦¾à¦®à§à¦†à¦²à¦¾à¦‡à¦•à§à¦® à¦†à¦ªà¦¨à¦¾à¦°à¦¾ à¦¸à¦¬à¦¾à¦‡ à¦¸à¦¾à¦¬à¦§à¦¾à¦¨à§‡ à¦¥à¦¾à¦•à¦¬à§‡à¦¨ à¦•à¦¾à¦°à¦£ à¦¸à§à¦¯à¦¾à¦®à¦¸à¦¾à¦‚ à¦à¦¸ 20 à¦¡à§à¦¬à¦²à¦¿à¦•à§‡à¦Ÿ à¦¬à¦¾à¦œà¦¾à¦°à§‡ à¦¹à¦¾à¦œà¦¾à¦° à¦¹à¦¾à¦œà¦¾à¦° à¦†à¦›à§‡ à¦ªà§à¦²à¦¿à¦œ à¦†à¦ªà¦¨à¦¾à¦°à¦¾ à¦•à§‹à¦¨ à¦¦à§‹à¦•à¦¾à¦¨ à¦¥à§‡à¦•à§‡ à¦®à§‡à¦¡ à¦¬à¦¾à¦‡ à¦¯à¦¦à¦¿ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à§‡ à¦¤à¦¾à¦¹à¦²à§‡ à¦®à§‹à¦¬à¦¾à¦‡à¦²à§‡à¦° à¦­à¦¿à¦¤à¦° à¦•à§‹à¦¨ à¦•à¦¾à¦—à¦œà§‡ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à¦¬à§‡ à¦¨à¦¾ à¦ªà§à¦²à¦¾à¦¸à§à¦Ÿà¦¿à¦• à¦à¦° à¦®à¦¾à¦§à§à¦¯à¦®à§‡ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à¦¬à§‡ à¦œà§‡à¦¡ à¦¬à¦¾à¦‡à¦• à¦•à¦¾à¦—à¦œà§‡ à¦¯à¦¦à¦¿ à¦²à§‡à¦–à¦¾ à¦¥à¦¾à¦•à§‡ à¦¤à¦¾â€¦
RJ Robin,à¦†à¦ªà¦¨à¦¾à¦¦à§‡à¦° à¦¦à§‹à¦•à¦¾à¦¨à§‡ à¦•à¦¿ à¦¸à¦¨à¦¿ à¦«à§‹à¦¨ à¦ªà¦¾à¦“à§Ÿà¦¾ à¦¯à¦¾à§Ÿ...?
Md Murad Hosen,à¦†à¦—à¦¾à¦®à§€à¦•à¦¾à¦² à¦²à¦•à¦¡à¦¾à¦‰à¦¨à§‡ à¦¬à¦¸à§à¦¨à§à¦§à¦°à¦¾ à¦¸à¦¿à¦Ÿà¦¿/à¦«à¦¿à¦‰à¦šà¦¾à¦° à¦ªà¦¾à¦°à§à¦• à¦–à§‹à¦²à¦¾ à¦¥à¦¾à¦•à¦¬à§‡ à¦•à¦¿?
Habib Ahasan,narzo 20 ta la
Mohammad Mohiuddin,à¦­à¦¾à¦‡ Samsung Note 20 à¦•à¦¤ à¦°à¦¾à¦–à¦¾ à¦¯à¦¾à¦¬à§‡?
Md. Sumon,5/6 hajarer mpdde valo kuno phone pawya jabe
Md Abdullah Al Mamun,Iphone 12 max pro koto?
Abdullah AL Amin,Samsung redmi Note 10 hobe?
Faysal Kabir Rony,Apnader showroom  kothay?
Shekh Mamun,Vaia apnder nmbr ta deoa jabe?
Sibu Ruidas,Dokaner address ta din.
Shohel Huda,Poco x3 ta nebo
Sovan Payra,I need this phones
M H Mehedi Hasan,"à¦•à¦ªà¦¿ à¦¨à¦¾à¦•à¦¿ à¦¸à§‡à¦Ÿ à¦—à§à¦²à§‹,à¦à¦¤ à¦•à¦® à¦¦à¦¾à¦®à§‡ à¦¤à§‡à¦®à¦¨ à¦¦à¦¿à¦šà§à¦›à§‡, à¦¯à§‡ à¦¸à§‡à¦Ÿà§‡à¦° à¦¦à¦¾à¦® à§®à§¦-à§¯à§¦à¦¹à¦¾à¦œà¦¾à¦° à¦Ÿà¦¾à¦•à¦¾,à¦à¦•à¦¿ à¦¸à§‡à¦Ÿ à¦¤à¦¾à¦°à¦¾ à¦¦à¦¿à¦šà§à¦›à§‡ à§¨à§«à¦¥à§‡à¦•à§‡ à§©à§¦ à¦¹à¦¾à¦œà¦¾à¦° à¦à¦° à¦®à¦§à§à¦¯à§‡, à¦à¦Ÿà¦¾ à¦•à§‡à¦®à¦¨ à¦•à¦°à§‡ à¦¸à¦®à§à¦­à¦¬"
Apon Rasel,à¦¬à§‡à¦¶à¦¿ à¦¬à§‡à¦¶à¦¿ à¦¸à§‡à¦² à¦¬à¦¾à¦¡à¦¼à¦¾à¦¨à§‹à¦° à¦œà¦¨à§à¦¯ à¦†à¦®à¦¾à¦¦à§‡à¦° à¦à¦‡ à¦—à§à¦°à§à¦ªà§‡ à¦ªà§‹à¦¸à§à¦Ÿ à¦•à¦°à¦¬à§‡à¦¨
Dipu Karmahapatra,Vivo x60 Pro +
MD Shoriful Islam Sony,Vai amr A51 phone ase sell korbo... 1bosor hoyni akno set tar
Akash Ahmed,Exchange kora jabe...S9 puls128 GB
Md Nasiruddin,à¦à¦¸ à¦Ÿà§à¦¯à¦¼à§‡à¦¨à§à¦Ÿà¦¿ à¦¦à¦¾à¦® à¦•à¦¤
